s.no,Code,Station,Latitude,Longitude
1,BPL,Bhopal Junction,23.2664845,77.4130845
2,GWL,Gwalior Junction,26.2162438,78.1826037
3,UJN,Ujjain Junction,23.1795347,75.781954
4,HBJ,Habibganj,23.2208832,77.4393691
5,INDB,Indore Junction,22.7170064,75.8684722
6,ET,Itarsi Junction,22.6085628,77.76707
7,STA,Satna Junction,24.5677309,80.8286814
8,BINA,Bina Junction,24.1712328,78.1851809
9,KNW,Khandwa Junction,21.8237021,76.3532291
10,KTE,Katni Junction,23.8347633,80.4006981
11,SGO,Saugor,23.8479244,78.7432224
12,MYR,Maihar,24.2567489,80.7637341
13,MRA,Morena,26.5013204,78.0028617
14,REWA,Rewa,24.5378101,81.251495
15,NAD,Nagda Junction,23.4560185,75.4123199
16,PPI,Pipariya,22.7543115,78.3558763
17,BHS,Vidisha,23.5225788,77.8148001
18,BZU,Betul,21.8971699,77.9061703
19,NU,Narsinghpur,22.9431778,79.2142889
20,KMZ,Katni Murwara,23.8313686,80.3916466
21,DMO,Damoh,23.8360587,79.4321389
22,DWX,Dewas Junction,22.9780228,76.0519637
23,HBD,Hoshangabad,22.7529598,77.7173261
24,NDPM,Narmadapuram,22.7529598,77.7173261
25,SDL,Shahdol,23.2859237,81.3648409
26,GUNA,Guna Junction,24.6409015,77.3142908
27,BAU,Burhanpur,21.334818,76.1998332
28,APR,Anuppur Junction,23.1178762,81.6964695
29,BAQ,Ganj Basoda,23.8459129,77.9446199
30,DBA,Dabra,25.8818881,78.3305079
31,DAA,Datia,25.6406595,78.4559832
32,UMR,Umaria,23.5230597,80.8226567
33,NMH,Nimach,24.4624649,74.8501137
34,SVPI,Shivpuri,25.4380842,77.6381522
35,SCI,Sanchi,23.4876339,77.7360676
36,SGRL,Singrauli,24.2048552,82.642887
37,KURJ,Khajuraho,24.7963896,79.8892878
38,RTM,Ratlam Junction,23.340708,75.0509934
39,HD,Harda,22.3390401,77.1015504
40,SJP,Shujalpur,23.3805757,76.7232104
41,PAR,Pandhurna,21.5898263,78.5258059
42,MKC,Maksi Junction,23.252069,76.1584869
43,BWM,Bhawani Mandi,24.4192876,75.8302837
44,GAR,Gadarwara,22.9003732,78.7926881
45,SHRN,Sant Hirdaram Nagar,23.2738062,77.335964
46,RKMP,Rani Kamlapati,23.2208832,77.4393691
47,GDYA,Ghoradongri,22.1256421,78.0021998
48,SEH,Sehore,23.2147418,77.0782892
49,MGN,Meghnagar,22.9076618,74.5398577
50,SGZ,Shamgarh,24.1920321,75.6429568
51,RTA,Ruthiyai Junction,24.5346321,77.1798921
52,VMA,Vikramgarh Alot,23.7647133,75.5385285
53,MDS,Mandsor,24.0752876,75.0762986
54,SHR,Sihora Road,23.4669937,80.1098326
55,MML,Madan Mahal,23.160281,79.9207952
56,ASKN,Ashok Nagar,13.0354768,80.2111075
57,SRID,Shridham,23.0345654,79.4847835
58,BRRG,Biyavra Rajgarh,23.936849,76.9083017
59,SFY,Shajapur,23.4253101,76.2978867
60,KYE,Khurai,24.0521941,78.3309666
61,KY,Kareli,22.9322525,79.0666841
62,KUH,Khachrod,23.4425475,75.2863777
63,MTY,Multai,21.7828449,78.263508
64,PHA,Patharia,23.9056806,79.1923956
65,MNV,Mungaoli,24.4023238,78.1118902
66,MABA,Mandi Bamora,24.0534758,78.0823252
67,SVA,Suwasra,24.0700426,75.6488577
68,BRS,Birsinghpur,23.3668093,81.0434772
69,BUH,Burhar,23.2126936,81.5285687
70,KKN,Khirkiya,22.1659093,76.8590441
71,KPP,Kalapipal,23.3330597,76.8350124
72,TBN,Timarni,22.3762705,77.2301922
73,SGP,Sohagpur,22.6937948,78.1948721
74,NPNR,Nepanagar,21.4641072,76.3968819
75,CBK,Chachaura Binaganj,24.177141,77.0159989
76,CAER,Chhanera,21.9636413,76.7072779
77,HPP,Harpalpur,25.2903048,79.3336402
78,KTES,Katni South,23.8165966,80.4009324
79,AKD,Akodia,23.3786554,76.5993567
80,JTW,Jaitwar,24.7406635,80.863688
81,BPF,Banapura,22.470483,77.4816889
82,PFR,Pachor Road,23.7287586,76.7417314
83,JAO,Jaora,23.6291483,75.1159444
84,AAL,Amlai,23.1730884,81.5928891
85,JKE,Jukehi,23.9858153,80.4324882
86,UHR,Unchhera,24.380846,80.7942136
87,BNU,Bandakpur,23.8480944,79.5754335
88,TAN,Tarana Road,23.2641786,76.0666056
89,MEP,Mahidpur Road,23.567646,75.5005733
90,BEHR,Beohari,24.0005338,81.3800132
91,KSH,Kali Sindh,23.344498,76.4293771
92,BMI,Bamnia,23.0949783,74.7585421
93,JTI,Jaithari,23.0449154,81.7967319
94,KLRS,Kolaras,25.2256197,77.5910469
95,BNG,Barnagar,23.0603045,75.3768974
96,CHD,Chandia Road,23.6460426,80.7014036
97,DUA,Dhaura,24.4504812,78.3219214
98,GOH,Garot,24.278783,75.6844593
99,SBD,Sleemanabad Road,23.6146187,80.2853687
100,GSPR,Gosalpur,23.3817347,80.05918
101,DOE,Deori,23.2983492,80.0094726
102,SFW,Sarangpur,23.5811517,76.4877294
103,NRZB,Nowrozabad,23.3952766,80.979495
104,BRGW,Bargawan,24.1972261,82.4563944
105,TLV,Talvadiya Junction,21.927809,76.4446336
106,MOJ,Mohana,25.8973283,77.7631443
107,MKRN,Makronia,23.866567,78.8092275
108,BDWS,Badarwas,24.9835922,77.5622778
109,PIP,Piplia,24.2036228,75.007569
110,KHBJ,Khanna Banjari,23.8967263,80.8225429
111,KHRJ,Kumbhraj,24.3626048,77.0789943
112,MWJ,Marwasgram,24.0970789,81.7756336
113,GAJ,Ganeshganj,23.8954962,79.0732516
114,BKH,Bankhedi,22.7747128,78.533444
115,MJG,Majhagawan,24.9138307,80.8118892
116,SCKR,Salichauka Road,22.8342766,78.6771086
117,BHTN,Bhitoni,23.1422323,79.6732636
118,UDR,Amdara,24.0994804,80.577854
119,KKI,Karkeli,23.4607072,80.9210873
120,KAH,Kalhar,23.9769764,78.0575201
121,NIQ,Nigaura,22.9886493,81.8674511
122,CLF,Chhulha,23.1026951,81.7407677
123,KRLR,Karaila Road Junction,24.2702222,82.7252006
124,SYA,Salaia,24.2089507,86.2568943
125,VKR,Venkatnagar,22.9236,81.8722147
126,BWR,Barwa Sagar,25.352042,78.7325804
127,THDR,Thandla Road,22.963066,74.5893252
128,PRB,Parbati,23.2804838,76.9641075
129,MUGA,Mahugarha,24.6284644,77.2425304
130,MLAR,Malanpur,26.3920138,78.2607273
131,REI,Rithi,23.9046544,80.1405496
132,HRB,Harri,22.8273099,81.882391
133,NOI,Nariaoli,23.8960337,78.6045358
134,SMT,Salamatpur,23.460948,77.6724853
135,SONI,Soni,26.5262191,78.5522864
136,RPD,Rupaund,23.7303696,80.5764824
137,SNGP,Singhpur,23.2542449,81.4079779
138,BGHI,Baghai Road,24.5508023,81.0516679
139,DDCE,Dundi,23.5575248,80.2173229
140,BQQ,Bakhleta,23.8754273,80.0643065
141,SAC,Sanichara,26.3636637,78.1984721
142,SMRR,Sumreri,24.0079176,78.3990955
143,BJRI,Bijuri,23.2512046,82.1196369
144,DLD,Dalauda,23.9488996,75.1059228
145,GW,Girwar,23.8328384,78.9717479
146,GOA,Gohad Road,26.4680914,78.4085547
147,ISH,Isarwara,23.9268136,78.5484064
148,LDA,Lidhora Khurd,23.8521819,78.8761182
149,BET,Bareth,23.9144447,77.9998463
150,PGA,Pagara,24.6561739,77.4437081
151,KXB,Kanjiya,24.3516519,78.1645692
152,KTMA,Kotma,23.2026932,81.9791065
153,BZY,Basai,27.1578436,78.0507366
154,GVB,Guneru Bamori,24.4620946,78.0630059
155,GEA,Ghatera,23.8297833,79.673612
156,HDU,Hardua,23.9138491,80.2871618
157,ORR,Orr,24.5228933,77.833791
158,JLW,Jhalwara,23.7724728,80.4742176
159,ANA,Aslana,23.8600776,79.3195701
160,DOD,Dhodhar,23.7709692,75.1035962
161,MLG,Malhargarh,24.266559,74.9736878
162,MINA,Miyana Junction,23.1034602,70.7547915
163,SAO,Sagoni,23.8114468,79.811376
164,BIX,Bhind,26.5884918,78.7771882
165,SOR,Sonagir,25.7298086,78.4092119
166,BLAX,Barlai,22.8940168,75.9621005
167,NRGR,Naranjipur,23.046644,76.0088735
168,MGG,Mangliyagaon,22.8105511,75.9149289
169,BRGT,Bheraghat,23.1697783,79.7977655
170,BMR,Bikrampur,23.0824143,79.5867373
171,SQL,Sontalai,22.6130908,77.9500508
172,GMD,Guramkhedi,22.6820308,78.1006032
173,GRO,Gurra,22.6318952,77.8692841
174,NWR,Niwar,23.719549,80.3697679
175,BELD,Belkhera,22.9825584,79.3017398
176,ADTL,Adhartal,23.2279581,79.9729185
177,BNE,Bohani,22.9131653,78.9155715
178,SNRR,Sansarpur,23.6600044,80.3306014
179,TRWT,Taravata,24.7369982,77.379208
180,JBX,Jabri,23.2936408,76.8904607
181,CHDX,Chhada,23.2325523,81.4797056
182,BOD,Bangrod,23.3971863,75.121759
183,BAO,Banmor,26.3554714,78.0986027
184,PNHR,Panihar,26.1049627,78.0230752
185,BATL,Baihatola,23.2293752,82.0505708
186,NKJ,New Katni Junction,23.8044778,80.4294223
187,BLX,Bolai,23.3615483,76.4869936
188,PAI,Pabai,23.7675213,77.932037
189,LNR,Luni Richha,23.6611605,75.5142508
190,PTHD,Patohan,23.9138843,80.1992535
191,LOA,Lorha,23.5811172,80.751695
192,BRND,Boridand Junction,23.2672953,82.1778578
193,MFQ,Mahroi,23.9508929,80.9187709
194,GAJB,Gajara Bahara,24.0530969,82.2941583
195,DWG,Dewanganj,23.4286917,77.5924073
196,RSJ,Rayser,24.8868241,77.5133707
197,THUR,Thuria,23.8355835,75.5548239
198,GHAI,Ghatigaon,26.0663746,77.938312
199,MZH,Mauhari,23.1189104,81.7698294
200,AGR,Amargarh,23.062727,74.7374314
201,HRV,Harrad,23.1612735,81.9039881
202,SGBJ,Surgaon Banjari,21.946563,76.5441961
203,VYK,Vilayatkalan Road,23.701412,80.6364861
204,JOBA,Joba,24.0899488,81.7027259
205,RNH,Runkhera,23.4143977,75.1892978
206,NWB,Niwas Road,24.0823494,81.9345177
207,BOG,Bhairongarh,23.1450954,74.776758
208,BRUD,Barud,22.0282255,76.7637491
209,NLI,Namli,23.4555165,75.0669853
210,UKR,Udalkachar,23.2897066,82.2657376
211,DRSN,Dhurwasin,23.1293445,81.8461597
212,HPKA,Hinotia Pipalkhera,24.5312998,77.7996519
213,LWS,Lukwasa,25.106169,77.5909452
214,BJQ,Baghora,24.1362553,78.2604655
215,BDWA,Badhwabara,23.2946437,81.2868547
216,GGT,Ghunghuti,23.3436694,81.1859339
217,KCR,Khonker,25.3123357,77.5799366
218,RTI,Raoti,23.183751,74.8795092
219,BILD,Bildi,23.2251382,74.9182418
220,MRN,Morwani,23.2760326,74.9781758
221,PUO,Pir Umrod,23.2563285,76.2302901
222,DADN,Dr Ambedkar Nagar,22.5555977,75.7709215
223,RTWS,Rahatwas,24.5184447,77.8801503
224,MCSC,Maharaja Chhatrasal Station Chhatarpur,24.8780371,79.6151277
225,TKMG,Tikamgarh,24.7665639,78.8403957
226,KHGP,Khargapur,24.846137,79.1845286
227,BBTR,Barbatpur,22.196907,77.9197282
228,BXY,Bordhai,21.9976242,78.3485316
229,PUX,Parasia,22.1933175,78.7640139
230,NVG,Nawegaon,22.0880946,78.4372727
231,KHA,Khaigaon,22.0062137,76.4778113
232,ORC,Orchha,25.4011888,78.6457436
233,KRTH,Kiratgarh,22.5381324,77.7729751
234,BQM,Barelipar,22.0522454,78.4085267
235,KQE,Kala Akhar,22.3950799,77.8183071
236,JMV,Jambara,21.9428941,78.2515749
237,BCRD,Barchi Road,21.9525499,78.3120223
238,PCLI,Palachauri,22.2006745,78.6660535
239,BYS,Barsali,21.910178,78.0313949
240,MKDN,Markadhana,22.1111315,78.502774
241,GNW,Gangiwara,22.095824,78.8476744
242,MALK,Malkapur Road,21.9047135,77.9668799
243,MGRD,Magardoh,22.2455699,77.8942027
244,MSO,Misrod,23.1684964,77.4586234
245,HRG,Hirdagarh,22.1422333,78.5168853
246,TAKU,Taku,22.4886438,77.8196482
247,BKA,Barkhera,22.9168461,77.6500363
248,IKR,Iklehra,22.2079607,78.7088841
249,MJY,Maramjhiri,21.9445336,77.8834156
250,SAHL,Saheli,22.4535608,77.8162861
251,KTHA,Khutaha,24.8074848,80.8609146
252,PTWA,Patwara,23.9138274,80.4137152
253,TKYR,Tikaria,25.0005601,80.8746937
254,LGCE,Lagargawan,24.4646226,80.8148761
255,GPC,Ghatpindrai,22.9519905,79.2662487
256,BUU,Bhadanpur,24.1667042,80.6779396
257,PKRD,Pakaria Road,24.0476642,80.501048
258,CTHR,Chitahra,24.871131,80.8383948
259,MKD,Markundi,25.0182261,80.9484672
260,SAGM,Sagma,24.627191,80.8287764
261,HET,Hetampur,26.6108502,77.9437529
262,SANK,Sank,26.4304728,78.0597694
263,SASR,Sausar,21.6585741,78.8024603
264,BSDL,Bharsendi,24.053768,82.0161903
265,CID,Chiraidongri,22.4112801,80.287392
266,MDRR,Madhavnagar Road,23.7872221,80.3944061
267,CRL,Choral,22.4496338,75.9456731
268,BDKD,Bhandarkund,21.8362616,78.9184378
269,BUQ,Bargi,22.9939898,79.872322
270,SEX,Seroni Road,25.9462338,76.8857865
271,MDXR,Mudaria,23.3580396,81.0951704
272,GOPA,Ghosipura,26.2128776,78.1522371
273,SKY,Shikara,22.800178,79.85713
274,SMC,Samnapur,21.9418764,80.1564209
275,PIGT,Pilighat,24.6576819,77.5058534
276,SKLI,Sukli,21.6665432,79.67784
277,BIR,Bir,22.0528708,76.5471648
278,SKPR,Sikarpur Halt,21.9849281,78.9460341
279,SKU,Sikroda,26.339735,77.7330244
280,CKKD,Charkheda Khurd,21.9386692,76.6414592
281,TJP,Tajpur,23.2167525,75.923335
282,LDE,Lodhikheda,21.5801288,78.8548906
283,KRQ,Karari,25.5307738,78.5088874
284,KOA,Karonda,24.3302172,78.2651192
285,BIWK,Bisalwas Kalan,24.4976845,74.7840496
286,VNK,Binaiki,22.7197702,79.9031003
287,ARI,Antri,26.0356437,78.2269532
288,SMV,Sumaoli,26.3734391,77.9156399
289,RJQ,Rajendra Nagar,22.6700186,75.8292229
290,SUMR,Sumer,23.6253811,77.8798975
291,LIG,Linga,21.9647994,78.9372258
292,AJN,Ajnod,22.9314205,75.7383947
293,BMA,Bagmar,21.7251534,76.3632524
294,KKD,Kalakund,22.4776771,75.8598337
295,KTKD,Katangi Khurd,23.7763516,80.484885
296,SOE,Sheopur Kalan,25.6713529,76.7005775
297,POX,Pola Patthar,22.3455025,77.8549168
298,NNE,Nonera,26.4264194,78.3059887
299,BSRI,Basari,24.8135796,79.702878
300,MWAI,Mawai,24.7902703,78.924467
301,LKMN,Lokmanya Nagar,21.1108046,79.001754
302,DGN,Dongargaon,21.6200653,76.3707733
303,KTRA,Kotra,25.8112268,78.3810723
304,KRXA,Khara,21.6651468,80.2038168
305,ARPR,Alirajpur,22.3001679,74.3987182
306,HTT,Hatta Road,21.7052761,80.2078579
307,MKT,Mukhtiara Balwada,22.3853551,75.9779783
308,KNDG,Kanhad Gaon,21.7411956,80.2080949
309,ABRV,Ambari Richhavi,22.3195537,74.2718937
310,GRHX,Garra,21.7999652,80.1470759
311,KAYI,Kaydi Halt,21.7952658,80.1092929
312,WRI,Waraseoni,21.7712719,80.0575563
313,SGC,Saongi,21.7968548,79.9980079
314,LNW,Lakhanwara,21.7851242,79.8738276
315,KGE,Katangi,21.7654343,79.8099078
316,NGW,Nauganwan,23.249094,75.1570636
317,DTQ,Datarda Kalan,25.7394512,76.6971022
318,GPX,Gautampura Road,23.0267776,75.5287674
319,OM,Omkareshwar Road,22.2149369,76.0464568
320,CTJ,Chhataini,23.9943393,81.2774563
321,DTAP,Dhatura Alipur,22.4240314,80.1687578
322,SIKD,Sikroda Kwanri,26.5695519,77.9631409
323,KDHI,Kaladehi,22.8820854,79.8349335
324,TEO,Teegaon,21.6375858,78.4603095
325,MIAL,Milaoli,26.3002868,78.1199773
326,PWK,Pipariya Kalan,23.855429,80.729856
327,DMYA,Damoy,23.9712895,80.9977879
328,BKTL,Baktal,23.2515303,77.0127753
329,SYF,Semai,26.2854986,77.5239273
330,RENH,Renhat,25.9803749,77.8350778
331,PLA,Palia,22.830363,75.7994854
332,BWW,Barwaha,22.2561316,76.0309936
333,DRGM,Deoragram,24.1098103,82.3592234
334,RGG,Raghogarh,24.462893,77.1604574
335,DRPH,Devri P.H.,22.8413006,79.8336954
336,RIKA,Ratikheda,24.5963749,77.659544
337,PSO,Palsora Makrawan,23.2602676,75.5313599
338,THR,Thara,26.3563139,77.8509084
339,LEK,Lakhakhera,23.7607336,80.5643555
340,SKBR,Shankarpur Bhadaura,24.1038463,81.8692911
341,TKLN,Tarrakalan,25.9842667,76.9108632
342,RTGN,Ratangaon,23.8366822,79.902137
343,PHOP,Phoop,26.6558416,78.8816544
344,NUB,Nurabad,26.4050848,78.0776348
345,SLHA,Salhana,23.8054747,80.6389643
346,RAU,Rau,22.6336511,75.8051046
347,RAPU,Rampura,24.8445793,79.3515229
348,GGGS,Garha Goods Shed,23.1414003,79.8647065
349,MABN,Maban,24.6423216,77.3749371
350,TRDI,Tirodi,21.6800861,79.7166802
351,JKR,Jaulkhera,21.8603537,78.1997759
352,SFZ,Sinduriya Kachari,24.0215818,76.9262925
353,ULA,Umra Nala,21.875608,78.8805934
354,PDE,Pindrai,22.5122384,80.0467499
355,IKD,Ikdori,26.0543688,76.9517329
356,PTP,Patal Pani,22.5139628,75.7969037
357,JGZ,Jamgaon,22.4188607,80.19791
358,SMTL,Simariatal,25.9216715,78.3038826
359,MHDA,Mahdeiya,24.2095193,82.5883162
360,KMA,Kaima,24.6110538,80.8454651
361,SKAR,Sakariya,24.6040647,80.9060079
362,DHQ,Dharakhoh,22.0098397,77.9501204
363,BBY,Bhadroli,26.3011551,78.1809189
364,PAL,Palasner,22.2986014,77.0425004
365,ASL,Aslaoda,23.2309256,75.6079531
366,BBAR,Bara,26.1861475,73.7000078
367,SKNP,Sarkanpur,24.8232027,79.0639647
368,SOY,Sukrimangela,22.9071106,79.8346206
369,RNJ,Runija,23.1663555,75.2711142
370,SLV,Sandalpur,26.0829395,78.2034271
371,NKI,Naikheri,23.2007044,75.6827331
372,HKL,Harkia Khal,24.3630894,74.9190125
373,JPO,Jora Alapur,26.3445812,77.8022992
374,NIR,Nainpur Junction,22.4258293,80.1094709
375,KNC,Kanchanpur Road,24.040791,81.6425961
376,BHAT,Bhatpura,26.3274272,77.6762749
377,BRNA,Berawanya,23.4666368,75.3365403
378,KRLS,Kurlasi,24.3555576,75.7281139
379,ISHN,Ishanagar,24.8539561,79.3932746
380,RJAK,Rajnagar,24.9038663,79.8774505
381,SBL,Sabalgarh,26.2507702,77.4085265
382,DKI,Dharamkundi,22.5103087,77.5487356
383,PUD,Phanda,23.231296,77.1875946
384,AAH,Itehar,26.561873,78.6720259
385,KAKN,Kaimarakalan,26.170662,77.2037241
386,SPDM,Singhpur Dumra,25.066363,79.8968977
387,RLK,Rohal Khurd,23.5113482,75.4855616
388,SORI,Sorai,23.5566889,77.8505778
389,PPCK,Pipalwali Chowk,26.26612,77.472799
390,MTA,Mathela,21.8787909,76.3891096
391,HNM,Hinautaramban,24.569394,80.9647549
392,CWA,Chhindwara Junction,22.0578229,78.953772
393,BJPR,Bijaipur Road,26.1882753,77.2930352
394,SSGJ,Sursaraighat Jhara,24.0266808,82.1083617
395,BQE,Bakanian Bhaunri,23.2643328,77.2574235
396,AEH,Anant Paith,25.9553504,78.276429
397,CRK,Charkhera,22.3662569,77.160078
398,STLI,Sithouli,26.1465401,78.1872023
399,BMC,Bhimalgondi,21.7514696,78.928928
400,TILA,Tila,24.8357791,79.2860126
401,KHNR,Kachnara,23.8399434,75.1024415
402,MDGR,Manendragarh,23.21946,82.1977605
403,BMZ,Bamour Gaon,26.3438354,78.091625
404,PPG,Piploda Bagla,23.3616899,75.4292804
405,AGQ,Asirgarh Road,21.3780681,76.2674814
406,PGL,Pagdhal,22.4203226,77.3515124
407,MUO,Masangaon,22.2671007,76.9968487
408,SXA,Sagphata,21.5567099,76.3924339
409,CAZ,Chauhani,23.3325544,76.2653869
410,MZHL,Majhaoli,24.1756618,82.3924287
411,RRU,Rayaru,26.306033,78.1301513
412,RAMP,Rampuri,22.4089674,80.2549645
413,CCD,Chichonda,21.7092871,78.3525465
414,UNL,Unhel,23.3146414,75.4751033
415,KIKA,Kurwai Kethora,24.1183085,78.1156776
416,SCN,Sondha Road,26.4983516,78.4841356
417,MWA,Mandwa,21.515839,76.391775
418,GNWA,Ghunwara,24.1344686,80.6303889
419,BRKH,Bisapur Kalan Halt,21.9135481,78.9224728
420,NDNI,Nidhani,22.6077911,79.982121
421,CDI,Chandni,21.4260254,76.3486612
422,DPW,Dhapewara,21.8724198,80.1912445
423,RTZ,Ratona,23.8351437,78.6848223
424,RMO,Ramakona,21.7034042,78.8574225
425,RMPH,Rampahari,26.2153162,77.3389907
426,BTC,Balaghat Junction,21.8132939,80.1997061
427,MXS,Mohasa,24.3756427,78.2877641
428,BRGJ,Bargaon Gujar,21.7771555,76.3554311
429,HATI,Hati,24.6881125,80.8426917
430,DKRA,Dhuankheri,24.4924431,75.8907187
431,BJG,Bajrangarh,22.9880419,74.6437794
432,KQS,Kailaras,26.3037579,77.6189749
433,BIF,Bhaironpur,22.4404741,77.4189803
